id,name,department
15047007,TOQUILLA,15
15047006,SUSE,15
15047005,SISVACA,15
15047004,MOMBITA,15
15047003,MARAVILLA,15
15047002,DIGANOME,15
15047001,HIRVA,15
15047000,AQUITANIA,15
15022000,ALMEIDA,15
15001007,PUENTE BOYACA,15
15001000,TUNJA,15
13894001,JESUS DEL RIO,13
13894000,ZAMBRANO,13
13873002,ALGARROBO,13
13873001,CIPACOA,13
13873000,VILLANUEVA,13
13838002,PUEBLO NUEVO,13
13838001,BALLESTAS,13
13838000,TURBANA,13
13836005,PUENTE HONDA,13
13836004,CAMPANA,13
13836003,AGUAS PRIETAS,13
13836002,SAN JOSE DE CHIQUITO,13
13836001,CANAVERAL,13
13836000,TURBACO,13
13810011,TIQUISIO NUEVO,13
13810010,SABANAS DEL FIRME,13
13810009,QUEBRADA DEL MEDIO,13
13810008,PUERTO COCA,13
13810007,PALMA ESTERAL,13
13810006,LA VENTURA,13
13810005,EL SUDAN,13
13810004,DOS BOCAS,13
13810003,COLORADO,13
13810002,BOCAS DE SOLIS,13
13810001,AGUAS NEGRAS,13
13810000,PUERTO RICO,13
13780027,TUPE,13
13780026,LOS MANGOS,13
13780025,EL PENON,13
13780024,LA LADERA DE SAN MARTIN,13
13780023,TALAIGUA VIEJO,13
13780017,PATICO,13
13780015,LAS MARIAS,13
13780011,EL VESUBIO,13
13780009,EL PORVENIR,13
13780005,CANOHONDO,13
13780000,TALAIGUA NUEVO,13
13760000,SOPLAVIENTO,13
13744012,SANTA ROSA,13
13744011,MONTERREY,13
13744010,LAS BRISAS,13
13744008,SAN LUIS,13
13744007,SAN BLAS,13
13744006,VERACRUZ,13
13744001,CAMPO PALLARES,13
13744000,SIMITI,13
13688013,VILLA FLOR,13
13688011,SAN LUCAS,13
13688009,SAN JOSE,13
13688007,LOS CANELOS,13
13688005,FATIMA,13
13688003,BUENOS AIRES (SAN FRANCISCO),13
13688002,BUENAVISTA,13
13688000,SANTA ROSA DEL SUR,13
13683000,SANTA ROSA,13
13673007,COLORADO VIEJO,13
13673006,PUEBLO NUEVO,13
13673005,LOMA DE ARENA,13
13673003,GALERAZAMBA,13
13673000,SANTA CATALINA,13
13670009,CANABRAVAL,13
13670008,SAN JUAN,13
13670007,POZO AZUL,13
13670005,EL SOCORRO,13
13670004,EL CARMEN,13
13670003,SANTO DOMINGO,13
13670002,CANALETAL,13
13670000,SAN PABLO,13
13667016,EL VARAL,13
13667015,EL JOBO,13
13667014,PUEBLO NUEVO,13
13667012,PENONCITO,13
13667011,SAN MIGUEL,13
13667010,PLAYITAS,13
13667009,PAPAYAL,13
13667002,CHIMI,13
13667000,SAN MARTIN DE LOBA,13
13657006,SAN PEDRO CONSOLADO,13
13657005,SAN CAYETANO,13
13657004,SAN AGUSTIN,13
13657003,LAS PORQUERAS (SAN JOSE DEL PENON),13
13657002,LA HAYA,13
13657001,CORRALITO,13
13657000,SAN JUAN NEPOMUCENO,13
13655007,ASTILLEROS,13
13655006,MEJICO,13
13655005,GALINDO,13
13655004,LA RAYA,13
13655003,CAIMITAL,13
13655002,BERMUDEZ,13
13655001,TENCHE,13
13655000,SAN JACINTO DEL CAUCA,13
13654008,MATUYA,13
13654007,PARAISO,13
13654006,LOS CHARQUITOS,13
13654005,SAN CRISTOBAL,13
13654003,LAS PALMAS,13
13654002,BAJO GRANDE,13
13654001,ARENAS,13
13654000,SAN JACINTO,13
13650015,PAMPANILLO,13
13650014,LAS CUEVAS,13
13650013,LA GUADUA,13
13650012,EL JOLON,13
13650011,EL GATO,13
13650010,EL CONTADERO,13
13650009,CUATRO BOCAS,13
13650008,EL PORVENIR,13
13650006,EL PALMAR,13
13650005,SANTA ROSA,13
13650004,PUNTA DE HORNOS,13
13650003,PUEBLO NUEVO,13
13650002,MENCHIQUEJO,13
13650001,GUASIMAL,13
13650000,SAN FERNANDO,13
13647002,LAS PIEDRAS,13
13647001,BAYANO,13
13647000,SAN ESTANISLAO,13
13620003,FINCAS,13
13620002,LAS CRUCES,13
13620001,HIGUERETAL,13
13620000,SAN CRISTOBAL,13
13600001,NOROSI,13
13600000,RIO VIEJO,13
13580007,SANTA TERESA,13
13580006,SANTA LUCIA,13
13580005,SAN CAYETANO,13
13580004,SAN ANTONIO,13
13580003,LOS CAIMANES,13
13580002,LA VICTORIA,13
13580001,EL PINAL,13
13580000,REGIDOR,13
13549020,PUERTO COCA,13
13549018,RUFINA NUEVA,13
13549015,SANTA ROSA,13
13549014,SANTA COA,13
13549012,PUERTO LOPEZ,13
13549011,PALOMINO,13
13549010,PALENQUITO,13
13549009,MANTEQUERA,13
13549008,LOS CERRITOS,13
13549007,LAS FLORES,13
13549006,LAS CONCHITAS,13
13549005,LA UNION,13
13549004,LA RUFINA,13
13549001,ARMENIA,13
13549000,PINILLOS,13
13473014,PAREDES DE ORORIA,13
13473013,MICO AHUMADO,13
13473012,BOCA DE LA HONDA,13
13473004,LAS PAILAS,13
13473003,EL DIQUE,13
13473002,BODEGA CENTRAL,13
13473000,MORALES,13
13468040,VILLA NUEVA,13
13468039,SAN LUIS,13
13468038,SANTA HELENA,13
13468037,GUAIMARO,13
13468036,EL ROSARIO,13
13468035,EL GUAMO,13
13468033,BOMBA,13
13468032,SAN MARTIN,13
13468031,PUEBLONUEVO,13
13468030,LA TRAVESIA,13
13468028,ANCON,13
13468025,SANTA TERESITA (TIERRA FIRME),13
13468024,SANTA ROSA,13
13468023,SANTA CRUZ,13
13468022,SAN NICOLAS,13
13468020,SAN IGNACIO,13
13468016,LOS PINONES,13
13468015,LOMA DE SIMON,13
13468014,LAS BOQUILLAS,13
13468013,LA RINCONADA,13
13468011,LA LOBATA,13
13468010,LA JAGUA,13
13468009,GUATACA,13
13468008,GUAIMARAL,13
13468003,CARMEN DEL CICUCO,13
13468002,CANDELARIA,13
13468001,CALDERA,13
13468000,MOMPOS,13
13458013,RANGEL,13
13458012,VILLA URIBE,13
13458011,TABURETERA,13
13458009,SAN MATEO,13
13458008,SAN AGUSTIN,13
13458007,PLATANAL,13
13458006,PUERTO ESPANA,13
13458005,PUEBLO NUEVO (REGENCIA),13
13458004,PUEBLO LINDO,13
13458003,PARAISO,13
13458002,EL DORADO,13
13458001,BETANIA,13
13458000,MONTECRISTO,13
13442022,PRIMERO DE JULIO,13
13442021,NUEVA FLORIDA,13
13442020,PUEBLO NUEVO,13
13442019,NUEVA ESPERANZA,13
13442018,PALO ALTICO,13
13442017,ARROYO GRANDE,13
13442016,NUEVO RETEN,13
13442015,EL FLORIDO,13
13442014,COLU,13
13442013,EL RECREO,13
13442012,MATUYA,13
13442011,LOS BELLOS,13
13442010,EL PUERTO,13
13442009,MAJAGUAS,13
13442008,SAN PABLO,13
13442007,SAN JOSE DE PLAYA,13
13442006,RETIRO NUEVO,13
13442005,NANGUMA,13
13442004,MANPUJAN,13
13442003,FLAMENCO,13
13442002,EL NISPERO,13
13442001,CORREA,13
13442000,MARIA LA BAJA,13
13440021,SAN MARTIN,13
13440020,SAN IGNACIO,13
13440019,SANDOVALITO,13
13440018,LOS MANGOS,13
13440017,LA MONTANA,13
13440016,EL ZAFIRO,13
13440015,EL BARRANCO,13
13440014,CANO MONO,13
13440013,CAIMITAL,13
13440012,GUATAQUITA,13
13440011,COROCITO,13
13440010,SAN JOSE DE LOS TRAPICHES,13
13440008,SANDOVAL,13
13440007,MAMONCITO,13
13440006,GUATACA SUR,13
13440005,DONA JUANA,13
13440004,CHILLOA,13
13440003,CAUSADO,13
13440002,CANTERA,13
13440001,BOTON DE LEYVA,13
13440000,MARGARITA,13
13433009,MANDINGA,13
13433005,SAN JOAQUIN,13
13433004,SAN BASILIO DE PALENQUE,13
13433003,MALAGANA,13
13433002,GAMERO,13
13433001,EVITAR,13
13433000,MAHATES,13
13430052,SANTA COITA,13
13430051,SAN ANTONITO,13
13430050,SABANETA,13
13430049,ROMA,13
13430048,PUNTA DE CARTAGENA,13
13430047,PUERTO NARINO,13
13430046,PUERTO AMOR,13
13430045,PROVIDENCIA,13
13430044,LAS PAVAS,13
13430043,LAS MARIAS,13
13430042,ISLA DE PERICO,13
13430041,EMAUS,13
13430040,TRES PUNTAS,13
13430039,BOCA DE GUAMAL,13
13430038,EL CUATRO,13
13430037,SAN ANTONIO,13
13430036,PLAYA DE LAS FLORES,13
13430034,BARRANCA,13
13430032,TOLU,13
13430031,TACASALUMA,13
13430030,TACALOA,13
13430029,PUERTO KENNEDY,13
13430028,SITIO NUEVO,13
13430027,SANTA PABLA,13
13430026,SANTA MONICA,13
13430025,SANTA LUCIA,13
13430024,SANTA FE,13
13430023,SAN SEBASTIAN DE BUENAVISTA,13
13430022,SAN JOSE DE LAS MARTAS,13
13430021,SAN RAFAEL DE CORTINA,13
13430020,PINALITO,13
13430019,PANSEG?ITA,13
13430018,PALMARITO,13
13430017,MADRID,13
13430016,LAS BRISAS,13
13430015,LA VENTURA,13
13430014,LA PASCUALA,13
13430013,JUAN ARIAS,13
13430012,ISLA GRANDE,13
13430011,HENEQUEN,13
13430010,GUAZO,13
13430009,EL RETIRO,13
13430008,COYONGAL,13
13430007,CEIBAL,13
13430006,CASCAJAL,13
13430004,BOCA DE SAN ANTONIO,13
13430003,BETANIA,13
13430002,BARRANCA DE YUCA,13
13430001,BARBOSA,13
13430000,MAGANGUE,13
13300008,LAS BRISAS,13
13300007,EL CERRO DE LAS AGUADAS,13
13300006,SAN MIGUEL,13
13300005,PUEBLO NUEVO,13
13300004,LA VICTORIA,13
13300003,LA RIBONA,13
13300002,JUANA SANCHEZ,13
13300001,EL POZON,13
13300000,HATILLO DE LOBA,13
13268021,ZARAGOCILLA,13
13268020,ULTIMO CASO,13
13268019,SAN PABLO,13
13268018,SOLERA,13
13268017,PENONCITO,13
13268016,LOS TOTUMOS,13
13268015,LOS ANGELES,13
13268014,LAS GUADUAS,13
13268013,LA HUMAREDA,13
13268012,ISLA DEL VARAL,13
13268011,ISLA DEL QUINDIO,13
13268010,ISLA BATAYE,13
13268009,ISLANDIA,13
13268008,EL JAPON,13
13268007,ESPERANZA DE DIOS,13
13268006,CHAPETONA,13
13268005,CORINTO,13
13268004,CASTANAL,13
13268003,BUENOS AIRES,13
13268002,BUBA,13
13268001,BATAYE,13
13268000,EL PENON,13
13248005,TASAJERA,13
13248004,ROBLES,13
13248003,NERVITI,13
13248002,LATA,13
13248001,LA ENEA,13
13248000,EL GUAMO,13
13244018,EL HOBO,13
13244017,SANTO DOMINGO DE MEZA,13
13244016,MESA,13
13244014,SANTA LUCIA,13
13244013,EL JOBO,13
13244012,LAS LAJITAS,13
13244011,EL RAIZAL,13
13244008,HATO NUEVO,13
13244007,SAN ISIDRO,13
13244006,SAN CARLOS,13
13244005,MACAYEPOS,13
13244004,JESUS DEL MONTE,13
13244003,EL SALADO,13
13244002,CARACOLI GRANDE,13
13244001,BAJO GRANDE,13
13244000,EL CARMEN DE BOLIVAR,13
13222010,PESCADERO,13
13222009,HONDURAS,13
13222008,FRANCO,13
13222007,LOS CAMARONES,13
13222006,EL COCO Y SAN ISIDRO,13
13222005,EL CERRO,13
13222004,AQUI ME PARO,13
13222003,EL SOCORRO,13
13222002,EL PENIQUE,13
13222001,LAS CARAS,13
13222000,CLEMENCIA,13
13212009,SANTA LUCIA,13
13212008,TACAMOCHO,13
13212007,TACAMOCHITO,13
13212006,SINCELEJITO,13
13212005,SAN ANDRES,13
13212003,LA MONTANA DE ALONSO (MARTIN ALONSO),13
13212002,ISLA DE CORDOBA,13
13212001,GUAIMARAL,13
13212000,CORDOBA,13
13188004,SAN JAVIER,13
13188003,SAN FRANCISCO DE LOBA,13
13188002,LA PENA,13
13188001,CAMPO SERENO,13
13188000,CICUCO,13
13160020,YANACUE,13
13160019,SINZONA,13
13160017,NO HAY COMO DIOS,13
13160016,MURIBA,13
13160015,LOS PATICOS,13
13160014,LOS CORONCOROS,13
13160013,LEJANIA,13
13160012,LAS PAVAS,13
13160011,LA VICTORIA (SEPULTURA),13
13160010,LA POZA,13
13160009,LA NUTRIA,13
13160008,LA ESPERANZA,13
13160007,EL FIRME,13
13160006,EL CEDRO,13
13160005,EL CARANO,13
13160004,EL BAGRE,13
13160003,CAGUI,13
13160002,BRISAS DE BOLIVAR,13
13160001,SAN LORENZO,13
13160000,CANTAGALLO,13
13140013,LA PONDEROSA,13
13140012,KINGSTON,13
13140011,EL PROGRESO,13
13140010,EL DESVELO,13
13140009,YUCAL,13
13140007,SAN PEDRITO,13
13140004,HATO VIEJO,13
13140003,BARRANCA VIEJA,13
13140002,BARRANCA NUEVA,13
13140000,CALAMAR,13
13074008,SAN ISIDRO,13
13074007,EL RUBIO,13
13074006,LAS DELICIAS,13
13074005,LOS CERRITOS,13
13074004,SAN ANTONIO,13
13074003,RIONUEVO,13
13074000,BARRANCO DE LOBA,13
13062006,SAN FRANCISCO,13
13062005,SOLABANDA,13
13062004,SATO,13
13062003,PILON,13
13062002,MONROY,13
13062001,MACHADO,13
13062000,ARROYOHONDO,13
13052005,SAN RAFAEL DE LA CRUZ,13
13052004,SINCERIN,13
13052003,ROCHA,13
13052002,GAMBOTE,13
13052001,PUERTO BADEL (CANO SALADO),13
13052000,ARJONA,13
13042008,SOYA,13
13042007,SANTO DOMINGO,13
13042006,LOS PENONES,13
13042005,LAS SABANAS,13
13042004,LA BONITA,13
13042003,SAN RAFAEL,13
13042002,CARNIZALA,13
13042001,BUENAVISTA,13
13042000,ARENAL,13
13030004,SANTA LUCIA,13
13030003,SAN ISIDRO,13
13030002,LA PACHA,13
13030001,EL RUBIO,13
13030000,ALTOS DEL ROSARIO,13
13006043,VIDA TRANQUILA,13
13006042,PROVIDENCIA,13
13006041,PARAISO SINCERIN,13
13006040,NUEVA ESPERANZA,13
13006039,LOS NISPEROS,13
13006038,GALLEGO ARRIBA,13
13006035,SANTA LUCIA,13
13006033,PUERTO VENECIA,13
13006030,CENTRO ALEGRE,13
13006029,PALENQUILLO,13
13006022,PUERTO ISABEL,13
13006021,BUENOS AIRES,13
13006020,RIO NUEVO,13
13006019,PAYANDE,13
13006017,TRES CRUCES,13
13006015,TACUYALTA,13
13006013,RIONEGRO,13
13006011,PLAYALTA,13
13006010,MONTECRISTO,13
13006008,GUAMO,13
13006007,GUACAMAYO,13
13006005,ALGARROBO,13
13006003,BUENAVISTA,13
13006002,BOYACA,13
13006000,ACHI,13
13001025,PUEBLO NUEVO,13
13001024,PLAYA DORADA,13
13001023,PIEDRECITAS,13
13001022,PALENQUILLO,13
13001021,ISLAS DEL ROSARIO,13
13001020,PONTEZUELA,13
13001019,PUERTO REY,13
13001018,EL RECREO,13
13001017,ARCHIPIELAGO DE SAN BERNARDO,13
13001016,LETICIA,13
13001015,ARARCA,13
13001014,PUNTA ARENA,13
13001013,TIERRA BOMBA,13
13001012,SANTA ANA,13
13001010,PUNTA CANOA,13
13001009,PASACABALLOS,13
13001008,LA BOQUILLA,13
13001007,ISLA FUERTE,13
13001006,CANO DEL ORO,13
13001005,BOCACHICA,13
13001004,BAYUNCA,13
13001003,BARU,13
13001002,ARROYO GRANDE,13
13001001,ARROYO DE PIEDRA,13
13001000,CARTAGENA,13
11001008,SAN JUAN,11
11001007,PASQUILLA,11
11001006,MOCHUELO ABAJO,11
11001005,SAN JUAN DE SUMAPAZ,11
11001004,ISMAEL PERDOMO,11
11001003,NUNEZ,11
11001002,NAZARETH,11
11001001,CONCEPCION,11
11001000,BOGOTA,11
8849001,LURIZA,8
8849000,USIACURI,8
8832009,SAN JUAN,8
8832008,LA HABANA,8
8832007,CORRAL DE SAN LUIS,8
8832006,BURUNATO,8
8832005,BAJO OSTION,8
8832004,JUARUCO,8
8832003,GUAIMARAL,8
8832002,EL MORRO,8
8832001,CUATRO BOCAS,8
8832000,TUBARA,8
8770000,SUAN,8
8758000,SOLEDAD,8
8685001,UVITO,8
8685000,SANTO TOMAS,8
8675001,ALGODONAL,8
8675000,SANTA LUCIA,8
8638010,PATILLA,8
8638008,GALLEGO,8
8638007,MIRADOR,8
8638006,MOLINERO,8
8638005,LA PENA (GUAJARO),8
8638004,ISABEL LOPEZ,8
8638003,COLOMBIA,8
8638002,CASCAJAL,8
8638001,AGUADA DE PABLO,8
8638000,SABANALARGA,8
8634000,SABANAGRANDE,8
8606009,PITA,8
8606008,CIENAGUITA,8
8606006,EL PORVENIR (LAS COMPUERTAS),8
8606005,VILLA ROSA,8
8606004,ROTINET,8
8606003,LAS TABLAS,8
8606002,CIEN PESOS,8
8606001,ARROYO NEGRO,8
8606000,REPELON,8
8573003,SABANILLA (MONTE CARMELO),8
8573002,SALGAR,8
8573000,PUERTO COLOMBIA,8
8560004,SANTA RITA,8
8560003,PUERTO GIRALDO,8
8560002,MARTILLO,8
8560001,LA RETIRADA,8
8560000,PONEDERA,8
8558001,PITALITO,8
8558000,POLONUEVO,8
8549003,HIBACHARO,8
8549002,EL CERRITO,8
8549001,AGUA VIVA,8
8549000,PIOJO,8
8520001,BURRUSCOS,8
8520000,PALMAR DE VARELA,8
8436000,MANATI,8
8433004,LA AGUADA,8
8433003,CAIMITAL,8
8433002,EL ESFUERZO,8
8433001,CARACOLI,8
8433000,MALAMBO,8
8421011,LAS CARAS,8
8421009,LAS TABLAS,8
8421007,LA PUNTICA,8
8421006,LOS LIMITES,8
8421005,SANTA CRUZ,8
8421004,SAN JUAN DE TOCAGUAS,8
8421003,LOS PENDALES,8
8421002,PALMAR DE CANDELARIA,8
8421001,ARROYO DE PIEDRA,8
8421000,LURUACO,8
8372006,EL VAIVEN,8
8372005,SALINAS DEL REY,8
8372004,SANTA VERONICA,8
8372003,SACO,8
8372002,LA CHORRERA,8
8372001,BOCATOCINO,8
8372000,JUAN DE ACOSTA,8
8296001,PALUATO,8
8296000,GALAPA,8
8141002,LENA,8
8141001,CARRETO,8
8141000,CANDELARIA,8
8137001,BOHORQUEZ,8
8137000,CAMPO DE LA CRUZ,8
8078003,ZIBARCO,8
8078002,PITAL,8
8078001,CAMPECHE,8
8078000,BARANOA,8
8001004,EDUARDO SANTOS (LA PLAYA),8
8001003,SIAPE,8
8001002,LAS FLORES,8
8001001,JUAN MINA,8
8001000,BARRANQUILLA,8
5895008,VEGAS DE SEGOVIA,5
5895007,PUERTO COLOMBIA,5
5895004,PATO,5
5895003,BUENOS AIRES,5
5895002,EL REAL,5
5895000,ZARAGOZA,5
5893006,EL PORVENIR,5
5893005,SAN FRANCISCO,5
5893004,CUATRO BOCAS,5
5893003,SAN MIGUEL DEL TIGRE,5
5893002,SAN LUIS BELTRAN,5
5893001,CIENAGA BARBACO,5
5893000,CASABE,5
5890008,BARENO,5
5890007,BENGALA,5
5890006,ABISINIA,5
5890005,LA ARGENTINA,5
5890004,EL RUBI,5
5890003,LA CANCANA,5
5890002,LA LEONA,5
5890001,LA FLORESTA,5
5890000,YOLOMBO,5
5887021,LA LOMA,5
5887019,EL PUEBLO,5
5887018,EL CIPRES,5
5887017,LAS NIEVES,5
5887012,LA RIVIERA,5
5887011,LA BRAMADORA,5
5887009,EL PUEBLITO,5
5887007,LLANOS DE CUIVA,5
5887006,OCHALI,5
5887004,EL CEDRO,5
5887003,CEDENO,5
5887000,YARUMAL,5
5885000,YALI,5
5873010,BAJO MURRI,5
5873009,PALO BLANCO,5
5873008,NENDO,5
5873007,BUCHADO,5
5873006,PUERTO ANTIOQUIA,5
5873005,SAN MIGUEL,5
5873004,SAN ALEJANDRO,5
5873003,NEUDO,5
5873002,VEGAEZ,5
5873001,SAN ANTONIO DE PADUA,5
5873000,VIGIA DEL FUERTE,5
5861011,LA MINA,5
5861009,LA JULIA,5
5861007,ESTACION TARSO,5
5861002,BOLOMBOLO,5
5861000,VENECIA,5
5858002,LA CHINA,5
5858001,EL TIGRE,5
5858000,VEGACHI,5
5856008,PUEBLO NUEVO,5
5856007,MURRAPAL,5
5856006,ITIMA,5
5856005,FILO SECO,5
5856004,TARTARIN MOREIRA,5
5856003,LA HERRADURA,5
5856002,LA FABIANA,5
5856000,VALPARAISO,5
5854009,EL NEVADO,5
5854008,LA HABANA,5
5854007,LA INDIA,5
5854006,EL QUINCE,5
5854005,MATADERO,5
5854004,FILO DE HAMBRE,5
5854003,RAUDAL,5
5854002,PUERTO VALDIVIA,5
5854001,CANDEBA,5
5854000,VALDIVIA,5
5847014,PUERTO PALACIOS,5
5847006,SANTA ISABEL,5
5847003,LA ENCARNACION,5
5847000,URRAO,5
5842003,EL PITAL,5
5842002,AMBALEMA,5
5842001,FUEMIA,5
5842000,URAMITA,5
5837021,BLANQUICET,5
5837020,ALTO DE MULATOS,5
5837019,MACONDO,5
5837018,NUEVO ANTIOQUIA,5
5837017,CASABLANCA,5
5837015,BOBAL,5
5837014,PUERTO RICO,5
5837013,SAN JOSE DE MULATOS,5
5837012,PUEBLO BELLO,5
5837010,EL DOS,5
5837009,BOCAS DEL ATRATO,5
5837008,RIOGRANDE,5
5837007,LOMAS AISLADAS,5
5837006,TIE,5
5837005,SAN VICENTE DEL CONGO,5
5837004,NUEVO ORIENTE,5
5837003,EL TRES,5
5837002,NUEVA COLONIA,5
5837001,CURRULAO,5
5837000,TURBO,5
5819002,EL VALLE,5
5819001,BUENAVISTA,5
5819000,TOLEDO,5
5809004,SITIO VIEJO,5
5809003,OTRAMINA,5
5809002,LA ALBANIA,5
5809001,LA MESETA,5
5809000,TITIRIBI,5
5792001,MORRON,5
5792000,TARSO,5
5790004,LA CAUCANA,5
5790003,PUERTO ANTIOQUIA,5
5790002,EL DOCE,5
5790001,BARRO BLANCO,5
5790000,TARAZA,5
5789007,SANTA TERESA,5
5789006,OTRA BANDA,5
5789005,SAN LUIS,5
5789004,NUDILLALES,5
5789003,SANTA ANA,5
5789002,SAN PABLO,5
5789001,PALERMO,5
5789000,TAMESIS,5
5761009,EL RODEO,5
5761008,LLANOS DE MONTANA,5
5761006,LOMA DEL MEDIO,5
5761005,SAN NICOLAS,5
5761004,MONTEGRANDE,5
5761003,HORIZONTES,5
5761002,GUAYABAL,5
5761001,CORDOBA,5
5761000,SOPETRAN,5
5756033,JERUSALEN,5
5756030,LA DANTA,5
5756010,LOS POTREROS,5
5756006,RIO VERDE DE LOS MONTES,5
5756005,SAN MIGUEL,5
5756004,RIO VERDE DE LOS HENAOS,5
5756003,LOS MEDIOS,5
5756001,ALTO DE SABANAS,5
5756000,SONSON,5
5736001,FRAGUAS,5
5736000,SEGOVIA,5
5697005,VISTA HERMOSA,5
5697000,EL SANTUARIO,5
5690010,PORCE,5
5690008,LA QUIEBRA,5
5690005,VERSALLES,5
5690004,SANTIAGO,5
5690003,PORCECITO,5
5690002,EL LIMON,5
5690001,BOTERO,5
5690000,SANTO DOMINGO,5
5686011,LLANOS DE CUIVA,5
5686010,EL CANEY,5
5686009,ALTO DE LA MINA (SAGRADO CORAZON DE JESU,5
5686008,RIO GRANDE,5
5686007,LAS PAYAS,5
5686006,SAN PABLO,5
5686005,SAN NICOLAS,5
5686004,SAN ISIDRO,5
5686003,HOYO RICO,5
5686001,ARAGON,5
5686000,SANTA ROSA DE OSOS,5
5679009,YARUMALITO,5
5679008,LOS ALMENDROS,5
5679007,EL HELECHAL,5
5679006,TRECE DE JUNIO,5
5679004,VERSALLES,5
5679002,EL CAIRO,5
5679001,DAMASCO,5
5679000,SANTA BARBARA,5
5674001,CORRIENTES,5
5674000,SAN VICENTE,5
5670003,SAN JOSE DEL NUS,5
5670002,PROVIDENCIA,5
5670001,CRISTALES,5
5670000,SAN ROQUE,5
5667002,EL BIZCOCHO,5
5667001,SAN JULIAN,5
5667000,SAN RAFAEL,5
5665004,ZAPINDONGA,5
5665003,ARENAS MONAS,5
5665002,SANTA CATALINA,5
5665001,BUENOS AIRES,5
5665000,SAN PEDRO DE URABA,5
5664008,RIO CHICO,5
5664007,PANTANILLO,5
5664006,LA LANA,5
5664005,OVEJAS,5
5664004,EL ESPINAL,5
5664003,LA MONTANA,5
5664002,LA PALMA,5
5664001,LA CUCHILLA,5
5664000,SAN PEDRO,5
5660013,SOPETRAN,5
5660012,LA TEBAIDA,5
5660011,MONTELORO (LA JOSEFINA),5
5660010,SALAMBRINA,5
5660009,PLAYA LINDA,5
5660008,ALTA VISTA,5
5660007,BUENOS AIRES,5
5660006,EL PRODIGIO,5
5660005,EL VERGEL,5
5660001,EL SILENCIO,5
5660000,SAN LUIS,5
5659005,SAN NICOLAS DEL RIO,5
5659004,SIETE VUELTAS,5
5659003,UVEROS,5
5659002,SAN JUANCITO,5
5659001,DAMAQUIEL,5
5659000,SAN JUAN DE URABA,5
5658000,SAN JOSE DE LA MONTANA,5
5656000,SAN JERONIMO,5
5652009,POCITOS,5
5652008,PAILANIA,5
5652007,ALTA VISTA,5
5652006,LA HONDA,5
5652001,AQUITANIA,5
5652000,SAN FRANCISCO,5
5649014,VALLEJUELO,5
5649013,LA HONDITA,5
5649012,DOS QUEBRADAS,5
5649010,LA GARZA,5
5649008,PUERTO BELO,5
5649005,NARICES (PUERTO GARZA),5
5649002,SAMANA DEL NORTE,5
5649001,EL JORDAN,5
5649000,SAN CARLOS,5
5647004,LOS NARANJOS,5
5647000,SAN ANDRES,5
5642011,LA GULUNGA,5
5642010,PENALISA,5
5642009,LA ARGELIA,5
5642007,EL JUNCO,5
5642005,LA TABORDA,5
5642004,LA SIBERIA,5
5642003,LA MARGARITA,5
5642002,LA CAMARA,5
5642001,EL CONCILIO,5
5642000,SALGAR,5
5631009,LA DOCTORA,5
5631008,PAN DE AZUCAR,5
5631007,LA INMACULADA,5
5631006,SAN ISIDRO,5
5631005,LA MILAGROSA,5
5631004,SAN ANTONIO,5
5631003,LAS PLAYAS,5
5631002,CANAVERALEJO,5
5631001,MARIA AUXILIADORA,5
5631000,SABANETA,5
5628002,EL ORO,5
5628001,EL JUNCO,5
5628000,SABANALARGA,5
5615013,PONTEZUELA,5
5615012,SECTOR SUR,5
5615011,EL PORVENIR,5
5615010,AEROPUERTO,5
5615003,GARRIDO - LA LAJA,5
5615001,SAN ANTONIO,5
5615000,RIONEGRO,5
5607008,SANTA ELENA,5
5607007,LOS SALADOS,5
5607006,LEJOS DEL NIDO,5
5607005,EL CHUSCAL,5
5607004,DON DIEGO,5
5607003,CARRIZALES,5
5607000,RETIRO,5
5604006,LLANO DE CORDOBA,5
5604005,OTUL,5
5604003,SANTA ISABEL,5
5604002,LAS MERCEDES,5
5604001,LA CRUZADA,5
5604000,REMEDIOS,5
5591007,ESTACION PITA,5
5591006,BUENOS AIRES,5
5591005,LA MERCEDES,5
5591004,DORADAL,5
5591003,ESTACION COCORNA,5
5591002,PUERTO PERALES NUEVO,5
5591000,PUERTO TRIUNFO,5
5585006,LA PESCA,5
5585004,LA UNION,5
5585003,LA SIERRA,5
5585002,LOS DELIRIOS,5
5585001,LA ARABIA,5
5585000,PUERTO NARE,5
5579006,SANTA CRUZ,5
5579005,CRISTALINA,5
5579002,VIRGINIAS,5
5579001,PUERTO MURILLO,5
5579000,PUERTO BERRIO,5
5576003,SINAI,5
5576002,CALIFORNIA,5
5576000,PUEBLORRICO,5
5543010,JERIGUA,5
5543009,EL AGRIO,5
5543004,LA VEGA DEL INGLES,5
5543003,LOS LLANOS,5
5543002,LOMITAS,5
5543001,BARBACOAS,5
5543000,PEQUE,5
5541001,EL PENOL,5
5541000,PENOL,5
5501002,SUCRE,5
5501001,LLANADAS,5
5501000,OLAYA,5
5495005,CARGUEROS,5
5495004,LAS FLORES,5
5495003,LA CONCHA,5
5495002,COLORADO,5
5495001,BIJAGUAL,5
5495000,NECHI,5
5490009,EL MELLITO,5
5490008,LAS CHANGAS,5
5490007,EL BOBAL,5
5490006,CASA BLANCA,5
5490005,CARIBIA,5
5490004,ZAPATA,5
5490003,PUEBLO NUEVO,5
5490002,MULATOS,5
